,,,,,,,,,,,,,,,,,,
,,SRS,,,Adjusted,,,,,,,,,,,,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Alabama,SEC,,4,29,5,82.2,68.5,13.68,,10.14,,17.32,6.5,23.82,113.94,80.95,32.99
2,Houston,AAC,,1,31,3,75,56.5,18.53,,4.77,,5.5,17.8,23.3,115.5,80.63,34.87
3,UCLA,Pac-12,,2,29,5,73.9,60.3,13.62,,8.96,,7.43,15.16,22.58,112.5,80.51,31.99
4,Tennessee,SEC,,17,23,10,71.8,58,13.76,,8.14,,5.23,16.67,21.9,110.86,78.91,31.95
5,Texas,Big 12,,7,26,8,77.9,67.4,10.44,,10.86,,11.9,9.4,21.3,113.95,83.95,30
6,Connecticut,Big East,,11,24,8,78.7,65.2,13.47,,7.45,,10.6,10.28,20.88,112.03,83.35,28.68
7,Gonzaga,WCC,,9,28,5,87.5,72.9,14.61,,7.52,,17.89,2.25,20.14,121.2,93.31,27.89
8,Arizona,Pac-12,,8,28,6,82.7,71.5,11.18,,8.8,,17.88,2.1,19.98,117.08,90.23,26.85
9,Kansas,Big 12,,3,27,7,74.9,67.9,7,,12.8,,10.82,8.98,19.8,112.34,84.78,27.55
10,Purdue,Big Ten,,5,29,5,73.1,62.7,10.35,,9.05,,7.21,12.2,19.41,116.5,87.76,28.74
11,Saint Mary's (CA),WCC,,16,26,7,71.4,60.1,11.24,,7.11,,1.68,16.4,18.08,111.01,84.11,26.9
12,Baylor,Big 12,,10,22,10,77.2,70.3,6.91,,11.16,,12.44,5.62,18.06,117.51,92.6,24.91
13,Creighton,Big East,,24,21,12,76.6,68.5,8.15,,9.53,,9.49,8.19,17.68,112.77,87.56,25.21
14,Marquette,Big East,,6,28,6,79.9,70.6,9.35,,7.92,,12.87,4.4,17.27,115.15,90.9,24.25
15,Arkansas,SEC,,,20,13,74.4,67.4,7.03,,9.59,,8.91,7.72,16.62,109.17,85.93,23.23
16,Iowa State,Big 12,,,19,13,68.4,62.8,5.69,,10.83,,1.63,14.88,16.52,106.35,83.11,23.25
17,West Virginia,Big 12,,,19,14,76.3,71,5.27,,11.25,,11.22,5.3,16.52,114.51,91.54,22.97
18,Xavier,Big East,,15,25,9,81.4,74.1,7.35,,9.06,,14.23,2.18,16.41,114.71,92.27,22.44
19,Kansas State,Big 12,,12,23,9,75.5,69,6.47,,9.83,,10.48,5.82,16.3,109.17,86.54,22.63
20,TCU,Big 12,,22,21,12,75.2,67.9,7.27,,8.97,,8.99,7.25,16.24,109.17,87.11,22.07
,,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
21,San Diego State,MWC,,20,27,6,72.1,63.6,8.45,,8.43,,4.62,11.34,15.96,109.16,85.91,23.24
22,Indiana,Big Ten,,19,22,11,75,68.5,6.58,,9.06,,8.98,6.66,15.64,112.35,90.17,22.18
23,Duke,ACC,,21,26,8,72.5,63.9,8.59,,7.01,,4.84,10.77,15.6,110.56,87.58,22.97
24,Illinois,Big Ten,,,20,12,74.7,67,7.69,,7.67,,9,6.36,15.36,109.1,88.02,21.08
25,Utah State,MWC,,,26,8,78.6,69.7,8.85,,7.27,,11.08,4.16,15.24,113.59,92.39,21.2
26,Kentucky,SEC,,23,21,11,75.1,68,7.03,,8.19,,8.48,6.74,15.22,114.53,92.47,22.07
27,Maryland,Big Ten,,,21,12,70.4,63.2,7.21,,7.89,,4.36,10.75,15.1,112.04,89.4,22.64
28,Rutgers,Big Ten,,,19,14,67.9,60.3,7.55,,7.53,,0.81,14.26,15.08,103.56,82.12,21.43
29,Memphis,AAC,,,26,8,79.8,71.9,7.85,,7.11,,12.45,2.51,14.96,109.92,89.11,20.81
30,Auburn,SEC,,,20,12,72.7,67.1,5.66,,9.29,,6.71,8.23,14.94,109.21,88.2,21.01
31,Texas A&M,SEC,,18,25,9,73.2,66.2,7.03,,7.78,,6.15,8.66,14.81,111.46,89.98,21.48
32,Iowa,Big Ten,,,19,13,80.2,74.4,5.81,,8.8,,15.4,-0.79,14.61,117.79,97.46,20.33
33,Michigan State,Big Ten,,,19,12,70.2,67.4,2.84,,11.22,,4.53,9.53,14.06,109.7,89.37,20.34
34,Southern California,Pac-12,,,22,10,72.8,67.3,5.53,,8.21,,7.73,6.01,13.74,109.1,90.32,18.78
35,Virginia,ACC,,13,25,7,67.8,60.3,7.56,,6.1,,-0.5,14.16,13.66,109.3,88.7,20.6
36,Boise State,MWC,,,24,9,72.2,64.3,7.91,,6.56,,4.03,9.57,13.6,106.64,87.22,19.42
37,Northwestern,Big Ten,,,21,11,67.7,62.5,5.19,,8.4,,1.45,12.14,13.59,105.34,86.26,19.09
38,Oregon,Pac-12,,,19,14,70.7,67.1,3.61,,9.97,,6.53,7.04,13.57,111.05,92.01,19.04
39,Oklahoma State,Big 12,,,18,15,68.5,66.1,2.36,,11.14,,3.59,9.91,13.51,104.27,85.17,19.1
40,Florida Atlantic,CUSA,,,31,3,78.8,65,13.82,,0.5,,7.56,5.82,13.38,110.26,90.97,19.29
,,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
41,Ohio State,Big Ten,,,16,19,72.5,69,3.54,,9.71,,7.65,5.6,13.26,113.11,94.2,18.9
42,Texas Tech,Big 12,,,16,16,73.3,69,4.34,,8.75,,6.23,6.87,13.09,108.62,91.12,17.5
43,North Carolina,ACC,,,20,13,76.2,70.9,5.27,,7.76,,9.25,3.78,13.03,109.13,90.88,18.25
44,Providence,Big East,,,21,11,78.1,71.3,6.78,,6.09,,9.88,2.99,12.88,112.09,94.63,17.46
45,Penn State,Big Ten,,,22,13,72.3,68.4,3.91,,8.89,,7.13,5.67,12.8,114.15,95.76,18.38
46,Michigan,Big Ten,,,17,15,73.1,69.4,3.69,,9,,8.03,4.66,12.69,109.3,91.41,17.89
47,NC State,ACC,,,23,10,78.2,70.8,7.39,,5.21,,9.6,3.01,12.61,110.55,93.38,17.18
48,Miami (FL),ACC,,14,25,7,79.4,72.1,7.28,,5.15,,11.54,0.9,12.43,114.21,96.63,17.58
49,Missouri,SEC,,25,24,9,79.5,74.6,4.91,,7.28,,12.79,-0.6,12.19,115.81,98.86,16.95
50,Mississippi State,SEC,,,21,12,65.9,61,4.91,,7.15,,-1.57,13.62,12.05,103,85.6,17.39
51,Colorado,Pac-12,,,17,16,70,66.8,3.27,,8.74,,4.72,7.3,12.02,104.01,87.55,16.45
52,Cincinnati,AAC,,,21,12,77.2,69.2,8,,5.06,,7.69,4.28,11.97,109.25,92.8,16.45
53,Oklahoma,Big 12,,,15,17,67.7,67.5,0.13,,11.84,,3.37,8.6,11.97,108.17,90.81,17.36
54,New Mexico,MWC,,,22,11,81.2,74,7.21,,5.69,,13.22,-1.31,11.91,111.04,94.78,16.26
55,Utah,Pac-12,,,17,15,68.7,63.8,4.81,,5.96,,2.7,9.17,11.87,100.4,85.68,14.72
56,Florida,SEC,,,16,16,71.9,68.7,3.28,,8.55,,5.84,5.99,11.83,105.07,88.31,16.76
57,Washington State,Pac-12,,,17,16,68.2,65.3,2.91,,8.48,,2.39,8.99,11.39,109.18,93.02,16.16
58,Nevada,MWC,,,22,10,72.6,66.9,5.75,,6.82,,4.62,6.72,11.34,107.5,90.93,16.57
59,Central Florida,AAC,,,18,14,72.2,66,6.25,,5,,3.06,8.19,11.25,107.03,89.89,17.15
60,Clemson,ACC,,,23,10,75,67.9,7.15,,4.07,,6.33,4.9,11.22,108.17,92.25,15.92
,,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
61,Arizona State,Pac-12,,,22,12,70.3,67.7,2.62,,8.39,,4.13,6.88,11.01,102.86,87.54,15.32
62,Seton Hall,Big East,,,17,15,68.5,65.1,3.38,,8.4,,0.84,10.17,11.01,103.07,87.56,15.51
63,Villanova,Big East,,,17,15,70.3,67.8,2.56,,8.66,,2.65,8.13,10.78,107.02,90.77,16.26
64,Wisconsin,Big Ten,,,17,14,64.9,63.8,1.13,,9.54,,-0.84,11.51,10.67,103.94,88.66,15.29
65,Virginia Commonwealth,A-10,,,27,7,71.4,62.9,8.53,,1.63,,2.08,8.08,10.16,103.03,88.62,14.41
66,Stanford,Pac-12,,,14,19,70.3,68.4,1.97,,8.07,,5.1,4.95,10.04,110.76,97.02,13.74
67,Pittsburgh,ACC,,,22,11,76.1,70.5,5.64,,4.3,,6.76,3.18,9.94,110.74,96.64,14.11
68,Brigham Young,WCC,,,19,15,75.5,69.9,5.65,,5.84,,5.52,4.36,9.88,104.4,90.37,14.03
69,UAB,CUSA,,,25,10,81.5,71.5,10.06,,1.1,,11.06,-1.28,9.78,107.19,93.74,13.46
70,Oral Roberts,Summit,,,30,4,84.2,70.1,14.12,,-2.96,,10.17,-0.6,9.58,110.04,97.2,12.84
71,Virginia Tech,ACC,,,19,14,74.2,69.8,4.45,,5.11,,6.35,3.22,9.57,110.77,96.81,13.96
72,North Texas,CUSA,,,26,7,64.2,55.7,8.48,,1.6,,-6.11,15.59,9.47,105.94,90.58,15.36
73,Vanderbilt,SEC,,,20,14,72.5,72.1,0.41,,8.9,,6.9,2.41,9.31,111.11,98.16,12.95
74,Santa Clara,WCC,,,23,9,77.6,73.6,3.97,,5.5,,8.43,0.74,9.17,107.19,94.9,12.3
75,Dayton,A-10,,,22,12,68.6,61,7.62,,1.34,,-1.47,10.42,8.95,105.77,92.17,13.6
76,St. John's (NY),Big East,,,18,15,77.3,75.2,2.15,,6.42,,10.3,-1.73,8.57,104.4,92.62,11.78
77,College of Charleston,CAA,,,31,3,80.8,67.4,13.44,,-4.51,,8.27,0.19,8.46,105.15,94.03,11.12
78,Drake,MVC,,,27,7,75.3,63.9,11.41,,-1.13,,3.27,5.06,8.33,105.43,92.97,12.47
79,Wake Forest,ACC,,,19,14,76.6,73.8,2.82,,5.41,,8.56,-0.33,8.23,108.91,97.57,11.33
80,Liberty,A-Sun,,,26,8,75.2,60.6,14.53,,-2.69,,0.68,7.52,8.21,106.95,93.76,13.19
,,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
81,Kent State,MAC,,,28,6,76.6,65.7,10.91,,-1.32,,2.56,5.5,8.06,102.16,91.19,10.97
82,Iona,MAAC,,,27,7,76.4,65,11.38,,-3.41,,4.93,3.04,7.97,106.63,95.23,11.4
83,Sam Houston State,WAC,,,25,7,73.2,58.9,14.28,,0.77,,-2.06,9.97,7.91,101.89,90.4,11.49
84,Yale,Ivy,,,21,8,76.2,63,13.28,,-2.2,,2.17,5.74,7.91,105.21,93.63,11.58
85,Nevada-Las Vegas,MWC,,,19,13,74.3,70,4.22,,5.8,,5.97,1.86,7.84,104.13,93.42,10.71
86,Nebraska,Big Ten,,,16,16,68,69.9,-1.91,,9.31,,1.94,5.46,7.41,103.18,92.79,10.39
87,Bradley,MVC,,,25,9,70.9,62.2,8.74,,-0.61,,-0.38,7.74,7.36,103.87,92.91,10.97
88,Marshall,Sun Belt,,,24,8,81.8,71.3,10.47,,-2.61,,9.59,-2.23,7.36,105,95.87,9.13
89,Washington,Pac-12,,,16,16,69.2,70.3,-1.16,,8.43,,4.12,3.16,7.27,102.01,92.35,9.67
90,Utah Valley,WAC,,,25,8,77,68.2,8.79,,0.89,,4.37,2.88,7.25,101.88,92.2,9.68
91,San Francisco,WCC,,,20,14,76.2,73.4,2.79,,4.17,,5.5,1.03,6.53,106,97.21,8.79
92,Toledo,MAC,,,28,7,85.8,76.7,9.03,,-2.36,,12.28,-5.78,6.49,114.15,105.38,8.77
93,Saint Louis,A-10,,,21,12,75.5,71.2,4.39,,3.14,,6.66,-0.34,6.33,107.85,98.51,9.34
94,Mississippi,SEC,,,12,21,67.5,69.1,-1.58,,7.8,,0.9,5.33,6.23,102.84,94.54,8.3
95,Colorado State,MWC,,,15,18,72.5,71.4,1.09,,6.42,,4.6,1.61,6.2,108.47,99.93,8.53
96,Wichita State,AAC,,,17,15,71,68.5,2.53,,3.67,,1.24,4.96,6.2,102.46,93.87,8.59
97,San Jose State,MWC,,,20,13,67.5,66.6,0.88,,5.72,,-0.54,6.48,5.94,105.58,97.08,8.5
98,Butler,Big East,,,14,18,65.3,67.9,-2.69,,8.52,,-2.66,8.5,5.84,99.11,91.6,7.51
99,Tulane,AAC,,,20,11,79.9,77.2,2.77,,3.05,,10.78,-4.95,5.83,105.28,97.32,7.96
100,Indiana State,MVC,,,22,12,79.4,69.3,10.12,,-3.54,,7.23,-1.47,5.76,106.04,98.19,7.85
,,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
101,Loyola Marymount,WCC,,,19,12,75.3,73.1,2.26,,4.85,,3.97,1.55,5.52,105.46,97.54,7.91
102,Syracuse,ACC,,,17,15,74.1,72.9,1.22,,4.17,,4.58,0.8,5.39,105.83,98.63,7.2
103,James Madison,Sun Belt,,,22,11,80.5,68.1,12.48,,-2.13,,5.95,-0.81,5.14,102.28,95.91,6.37
104,Furman,Southern,,,27,7,82.1,71.2,10.88,,-3.9,,7.25,-2.15,5.1,109.21,102.1,7.11
105,UC Irvine,Big West,,,23,11,75.3,66.7,8.56,,-0.64,,3.61,1.47,5.08,102.62,95.73,6.89
106,Temple,AAC,,,16,16,69.6,70.2,-0.63,,5.59,,1.88,3.09,4.97,102.57,95.39,7.18
107,Hofstra,CAA,,,24,9,74.7,65.4,9.3,,-3.19,,2.8,2.11,4.9,104.05,96.67,7.37
108,Grand Canyon,WAC,,,24,11,75.3,66.8,8.49,,1,,2.37,2.25,4.62,106.24,100.06,6.18
109,Akron,MAC,,,22,11,74.6,66.9,7.7,,-1.23,,1.2,3.4,4.61,104.56,98.05,6.51
110,Southern Mississippi,Sun Belt,,,25,7,74.3,65.4,8.81,,-1.76,,2.16,2.08,4.24,101.52,95.65,5.87
111,Louisiana,Sun Belt,,,26,7,78,69.8,8.21,,-0.93,,5.39,-1.28,4.1,106.37,100.37,6
112,Duquesne,A-10,,,20,12,74.8,70.9,3.94,,0.13,,3.39,0.68,4.07,103.96,98.03,5.93
113,UC Santa Barbara,Big West,,,27,7,72.2,65.6,6.56,,-2.18,,0.68,3.21,3.88,105.56,100,5.56
114,Louisiana State,SEC,,,14,19,67.6,70.7,-3.12,,6.95,,0.18,3.65,3.83,102.95,98.3,4.65
115,South Alabama,Sun Belt,,,19,16,70.9,65.2,5.74,,-0.26,,-0.55,4.36,3.8,102.77,96.7,6.06
116,Southern Utah,WAC,,,22,12,82.7,74.4,8.32,,2.17,,9.25,-5.48,3.77,105.19,100.14,5.05
117,Charlotte,CUSA,,,18,14,66.7,62.8,3.97,,-0.37,,-4.45,8.06,3.6,104.72,99.28,5.44
118,Fresno State,MWC,,,11,20,63.7,65.7,-2,,5.72,,-4.02,7.23,3.22,99.33,95.28,4.05
119,Princeton,Ivy,,,21,8,76,68.6,7.45,,-2.95,,2.95,0.17,3.13,103.36,99.29,4.08
120,DePaul,Big East,,,10,23,71.2,77.3,-6.12,,9.06,,4.57,-1.63,2.94,102.48,98.17,4.31
,,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
121,Hawaii,Big West,,,22,11,66.9,61.8,5.12,,-1.74,,-4.42,7.21,2.79,97.31,93.17,4.14
122,Middle Tennessee,CUSA,,,19,14,70.1,67.8,2.33,,1.75,,0.1,2.52,2.62,101.11,97.35,3.76
123,Wyoming,MWC,,,9,22,69.2,72.1,-2.9,,6.7,,0.84,1.76,2.6,103.69,100.62,3.07
124,Air Force,MWC,,,14,18,66.9,67.1,-0.13,,2.7,,-2.64,5.21,2.57,102.71,99.44,3.27
125,Fordham,A-10,,,25,8,72,67.6,4.39,,-2,,1.24,1.16,2.39,98.35,95.21,3.14
126,Montana State,Big Sky,,,25,9,74.2,66.6,7.59,,-1.72,,-1.86,4.23,2.37,98.97,95.52,3.45
127,Belmont,MVC,,,21,11,76.5,71.8,4.63,,-1.52,,5.19,-2.91,2.29,105.86,102.63,3.23
128,Colgate,Patriot,,,26,8,78.6,69,9.62,,-6.63,,5.07,-2.79,2.28,107.4,104.1,3.31
129,Cal State Fullerton,Big West,,,20,13,69.2,65.1,4.09,,0.21,,-1.6,3.81,2.21,98.81,95.73,3.08
130,Davidson,A-10,,,16,16,69.9,68.7,1.22,,1.69,,0.08,2.13,2.21,103.07,100.04,3.03
131,Georgia,SEC,,,16,16,68.5,71.5,-3,,5.2,,0.46,1.73,2.2,100.11,97.15,2.95
132,South Florida,AAC,,,14,18,72,72,0,,2.16,,1.72,0.43,2.16,101.64,98.43,3.21
133,Georgia Tech,ACC,,,15,18,69.7,70.8,-1.03,,4.95,,-0.45,2.59,2.14,100.13,98.01,2.12
134,Portland,WCC,,,14,19,77.8,78.6,-0.85,,4.59,,6.49,-4.34,2.14,105.69,103.03,2.67
135,Notre Dame,ACC,,,11,21,69.6,72.1,-2.5,,4.61,,0.63,1.48,2.11,105.59,102.88,2.71
136,George Mason,A-10,,,20,13,68.7,67.3,1.45,,0.48,,-2.34,4.28,1.94,98.46,95.8,2.67
137,Vermont,AEC,,,23,10,73,66.6,6.42,,-3.69,,-0.64,2.39,1.74,103.77,100.7,3.07
138,UNC Greensboro,Southern,,,20,12,72.1,64.5,7.56,,-2.86,,-3.57,5.28,1.71,96.8,94.39,2.41
139,Youngstown State,Horizon,,,24,9,82.5,72.6,9.85,,-6.19,,6.7,-4.99,1.71,107.32,105.3,2.03
140,Southern Illinois,MVC,,,23,10,65.7,61.4,4.3,,-1.65,,-6.54,8.17,1.63,97.22,94.71,2.52
,,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
141,Troy,Sun Belt,,,20,13,73.2,66.8,6.36,,-1.01,,0.09,1.54,1.63,98.35,96.45,1.9
142,Richmond,A-10,,,15,18,68.9,67.8,1.09,,0.51,,-2.06,3.66,1.6,100.25,97.89,2.36
143,Ohio,MAC,,,19,14,78.8,73.1,5.73,,-2.29,,4.07,-2.61,1.46,105.26,103.34,1.92
144,Eastern Washington,Big Sky,,,22,10,77.1,71.4,5.69,,-2.15,,3.89,-2.62,1.27,104.78,103.06,1.73
145,Seattle,WAC,,,20,12,72,69,2.94,,0.92,,-0.74,1.89,1.15,96.85,95.33,1.52
146,UC Riverside,Big West,,,22,12,72.4,69.2,3.26,,0.09,,1.33,-0.18,1.15,101.07,99.8,1.27
147,Boston College,ACC,,,16,17,66.6,70.2,-3.64,,4.75,,-1.81,2.93,1.12,98.81,97.57,1.24
148,Stephen F. Austin,WAC,,,19,13,75.8,69.9,5.91,,-0.49,,2.77,-1.85,0.93,100.1,98.55,1.55
149,Missouri State,MVC,,,17,15,65.6,63.2,2.41,,-0.53,,-5.37,6.2,0.82,99.53,98.67,0.86
150,Pennsylvania,Ivy,,,17,13,75,72,2.97,,-1.27,,2.85,-2.16,0.69,103.16,101.92,1.24
151,Samford,Southern,,,21,11,78.7,71.6,7.16,,-4.2,,3.5,-2.83,0.66,103.18,102.32,0.85
152,Massachusetts-Lowell,AEC,,,26,8,78,66,12.06,,-8.62,,2.2,-1.67,0.54,101.57,100.94,0.63
153,Oregon State,Pac-12,,,11,21,61.2,67,-5.78,,7.01,,-6.26,6.75,0.49,96.77,97.32,-0.56
154,California Baptist,WAC,,,17,16,69.4,65.3,4.09,,-0.45,,-4.63,5.08,0.45,98.18,97.59,0.59
155,Pepperdine,WCC,,,9,22,78,81.3,-3.32,,5.22,,6.71,-6.32,0.39,101.06,100.41,0.66
156,Cornell,Ivy,,,17,11,81.7,76,5.64,,-2.67,,8.37,-8.01,0.37,105.84,105.91,-0.07
157,Southern Methodist,AAC,,,10,22,70.3,75.6,-5.31,,5.63,,2.1,-1.79,0.31,98.72,98.18,0.55
158,Kennesaw State,A-Sun,,,26,8,75.3,68.9,6.35,,-2.61,,1.19,-0.9,0.29,98.61,98.47,0.14
159,Towson,CAA,,,21,12,71.8,66.7,5.03,,-4.74,,-1.21,1.51,0.29,102.01,101.18,0.83
160,Utah Tech,WAC,,,14,19,75.6,73.3,2.27,,1.3,,2.86,-2.73,0.14,102.58,102.68,-0.1
,,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
161,UC Davis,Big West,,,18,14,74.8,71.1,3.69,,-1.32,,2.96,-2.84,0.12,98.97,98.84,0.13
162,Minnesota,Big Ten,,,9,22,62.9,71,-8.16,,8.21,,-2.24,2.29,0.05,98.73,99.25,-0.52
163,East Carolina,AAC,,,16,17,68.8,70.5,-1.7,,1.73,,-1.67,1.7,0.04,98.2,98.2,0
164,Pacific,WCC,,,15,18,75.8,77.7,-1.91,,2.56,,4.83,-4.89,-0.06,102.43,102.79,-0.36
165,Old Dominion,Sun Belt,,,19,12,66.9,66.2,0.68,,-0.44,,-3.72,3.51,-0.21,97.24,98.13,-0.88
166,Saint Joseph's,A-10,,,16,17,72.4,72.4,-0.03,,-0.19,,1.96,-2.18,-0.22,99.85,100.52,-0.67
167,Long Beach State,Big West,,,17,16,76.5,74.4,2.09,,-0.07,,7.25,-7.48,-0.23,99.58,100.29,-0.72
168,Louisiana Tech,CUSA,,,15,18,72.2,70.3,1.91,,1.55,,0.48,-0.73,-0.25,100.01,100.75,-0.74
169,Florida State,ACC,,,9,23,69.3,76.2,-6.88,,6.54,,1.9,-2.23,-0.33,101.17,101.84,-0.67
170,Tarleton State,WAC,,,17,16,72,67.8,4.24,,2.05,,-2.7,2.26,-0.44,97.24,98.4,-1.16
171,Ball State,MAC,,,20,12,76.4,71.6,4.78,,-3.07,,1.67,-2.43,-0.77,103,103.94,-0.94
172,Harvard,Ivy,,,14,14,68.4,66.4,2,,-2.14,,-4.57,3.74,-0.83,96.04,97.22,-1.18
173,Montana,Big Sky,,,17,14,69.3,68.2,1.06,,-1.53,,-2.31,1.48,-0.83,102.28,103.88,-1.61
174,Northern Kentucky,Horizon,,,22,12,68.2,63.6,4.68,,-3.45,,-6.77,5.79,-0.98,98.05,99.24,-1.18
175,UTEP,CUSA,,,14,18,68.5,68.5,0,,1.53,,-3.4,2.36,-1.04,94.04,95.57,-1.53
176,Georgetown,Big East,,,7,25,69.5,78.1,-8.59,,7.49,,2.06,-3.16,-1.1,100.05,101.72,-1.67
177,St. Bonaventure,A-10,,,14,18,66.8,67.7,-0.91,,-0.19,,-4.34,3.24,-1.1,96.61,98.23,-1.63
178,Western Kentucky,CUSA,,,17,16,71.4,70.6,0.76,,0.72,,-0.93,-0.26,-1.18,98.41,100.38,-1.97
179,UNC Wilmington,CAA,,,24,10,68.9,64.3,4.59,,-3.07,,-4.17,2.97,-1.2,97.15,98.8,-1.66
180,Massachusetts,A-10,,,15,16,69.8,71.4,-1.65,,0.42,,0.39,-1.61,-1.23,95.36,97.48,-2.12
,,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
181,New Mexico State,WAC,,,9,15,73.7,71.7,2.04,,2.71,,1.51,-2.8,-1.29,100.9,102.95,-2.05
182,Appalachian State,Sun Belt,,,16,16,70.3,64.6,5.66,,-0.78,,-5.23,3.93,-1.3,95.61,97.82,-2.2
183,South Dakota State,Summit,,,19,13,70.9,69.8,1.16,,-1.61,,-1.8,0.45,-1.35,98.47,100.35,-1.88
184,UNC Asheville,Big South,,,27,7,75,68.6,6.44,,-5.35,,-0.13,-1.37,-1.5,93.67,96.51,-2.83
185,San Diego,WCC,,,11,20,77.1,80.5,-3.35,,3.74,,5.91,-7.51,-1.6,106,108.37,-2.37
186,George Washington,A-10,,,16,16,76.3,76.7,-0.44,,-0.41,,5.8,-7.54,-1.73,104.83,107.13,-2.3
187,Longwood,Big South,,,20,12,73.2,66.2,6.94,,-6.4,,-3.26,1.45,-1.8,98.13,100.64,-2.51
